CourseNumber,Title,MinCredit,MaxCredit,Description,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
AEP 097,Academic Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers with an emphasis on paragraph development, writing process, summarizing reading materials, scanning for information, and vocabulary development.  AEP 097 is equivalent to English 097 and may be substituted by English 097. *This course is only for students admitted through the International Programs office.",73,81,3,4,-1,-1
AEP 097,Academic Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers with an emphasis on paragraph development, writing process, summarizing reading materials, scanning for information, and vocabulary development.  AEP 097 is equivalent to English 097 and may be substituted by English 097. *This course is only for students admitted through the International Programs office.",73,81,4,4,-1,-1
AEP 098,Introduction to College Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers in preparation for college writing. The course covers the writing process and different styles of essay writing. In addition, it develops reading skills such as scanning for critical information, identifying main ideas, and supporting details. IELP 098 is equivalent to English 098 and may be substituted for English 098. *This course is only for students admitted through the International Programs office.",64,72,1,4,-1,-1
AEP 098,Introduction to College Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers in preparation for college writing. The course covers the writing process and different styles of essay writing. In addition, it develops reading skills such as scanning for critical information, identifying main ideas, and supporting details. IELP 098 is equivalent to English 098 and may be substituted for English 098. *This course is only for students admitted through the International Programs office.",64,72,2,4,-1,-1
AEP 098,Introduction to College Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers in preparation for college writing. The course covers the writing process and different styles of essay writing. In addition, it develops reading skills such as scanning for critical information, identifying main ideas, and supporting details. IELP 098 is equivalent to English 098 and may be substituted for English 098. *This course is only for students admitted through the International Programs office.",64,72,3,4,-1,-1
AEP 098,Introduction to College Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers in preparation for college writing. The course covers the writing process and different styles of essay writing. In addition, it develops reading skills such as scanning for critical information, identifying main ideas, and supporting details. IELP 098 is equivalent to English 098 and may be substituted for English 098. *This course is only for students admitted through the International Programs office.",64,72,4,4,-1,-1
AEP 098,Introduction to College Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers in preparation for college writing. The course covers the writing process and different styles of essay writing. In addition, it develops reading skills such as scanning for critical information, identifying main ideas, and supporting details. IELP 098 is equivalent to English 098 and may be substituted for English 098. *This course is only for students admitted through the International Programs office.",73,81,1,4,-1,-1
AEP 098,Introduction to College Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers in preparation for college writing. The course covers the writing process and different styles of essay writing. In addition, it develops reading skills such as scanning for critical information, identifying main ideas, and supporting details. IELP 098 is equivalent to English 098 and may be substituted for English 098. *This course is only for students admitted through the International Programs office.",73,81,2,4,-1,-1
AEP 098,Introduction to College Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers in preparation for college writing. The course covers the writing process and different styles of essay writing. In addition, it develops reading skills such as scanning for critical information, identifying main ideas, and supporting details. IELP 098 is equivalent to English 098 and may be substituted for English 098. *This course is only for students admitted through the International Programs office.",73,81,3,4,-1,-1
AEP 098,Introduction to College Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers in preparation for college writing. The course covers the writing process and different styles of essay writing. In addition, it develops reading skills such as scanning for critical information, identifying main ideas, and supporting details. IELP 098 is equivalent to English 098 and may be substituted for English 098. *This course is only for students admitted through the International Programs office.",73,81,4,4,-1,-1
ART 000P,Printmaking Studio,-1,0.0,"Prior to registering for this studio, lab students must contact the studio technician in Whitehorse Hall, room 320,to complete an open studio use agreement. For more information, contact Miles Labizke, 425-388-9033. Self-support, non-tuition, non-credit class.  Studio use fee: $180. Non-refundable.",58,97,1,4,-1,-1
ART 000P,Printmaking Studio,-1,0.0,"Prior to registering for this studio, lab students must contact the studio technician in Whitehorse Hall, room 320,to complete an open studio use agreement. For more information, contact Miles Labizke, 425-388-9033. Self-support, non-tuition, non-credit class.  Studio use fee: $180. Non-refundable.",58,97,2,4,-1,-1
ART 000P,Printmaking Studio,-1,0.0,"Prior to registering for this studio, lab students must contact the studio technician in Whitehorse Hall, room 320,to complete an open studio use agreement. For more information, contact Miles Labizke, 425-388-9033. Self-support, non-tuition, non-credit class.  Studio use fee: $180. Non-refundable.",58,97,3,4,-1,-1
ART 000P,Printmaking Studio,-1,0.0,"Prior to registering for this studio, lab students must contact the studio technician in Whitehorse Hall, room 320,to complete an open studio use agreement. For more information, contact Miles Labizke, 425-388-9033. Self-support, non-tuition, non-credit class.  Studio use fee: $180. Non-refundable.",58,97,4,4,-1,-1
ART 110,Design I: 2 Dimensional,-1,5.0,"(HP) First in a sequence of courses to develop understanding, recognition and manipulation of the basic principles and elements of design as applied to two-dimensional art.  Faculty structured assignments focus on the use of line, shape, color, value, space, pattern, and texture as a point of departure for critical thinking and creative problem solving. Assesses Core Learning Outcome 1. Lab fee: $48.40",49,63,1,4,-1,-1
ART 110,Design I: 2 Dimensional,-1,5.0,"(HP) First in a sequence of courses to develop understanding, recognition and manipulation of the basic principles and elements of design as applied to two-dimensional art.  Faculty structured assignments focus on the use of line, shape, color, value, space, pattern, and texture as a point of departure for critical thinking and creative problem solving. Assesses Core Learning Outcome 1. Lab fee: $48.40",49,63,2,4,-1,-1
ART 110,Design I: 2 Dimensional,-1,5.0,"(HP) First in a sequence of courses to develop understanding, recognition and manipulation of the basic principles and elements of design as applied to two-dimensional art.  Faculty structured assignments focus on the use of line, shape, color, value, space, pattern, and texture as a point of departure for critical thinking and creative problem solving. Assesses Core Learning Outcome 1. Lab fee: $48.40",49,63,4,4,-1,-1
ASL& 121,American Sign Language I,-1,5.0,"(H) Beginning sequence of three courses in American Sign Language (ASL), a visual and gestural language used by Deaf people. These courses are intended to introduce students to the grammar and vocabulary of ASL while focusing on beginning conversational skills.  Introduction to the history and culture of those who identify themselves as Deaf.  The focus of each of these courses is ASL, its constructions, use and value to the Deaf community. These courses will encourage small and large group activities with exposure to Deaf culture. Assesses Core Learning Outcomes 1, 3, 4.",64,81,2,4,-1,-1
ASL& 121,American Sign Language I,-1,5.0,"(H) Beginning sequence of three courses in American Sign Language (ASL), a visual and gestural language used by Deaf people. These courses are intended to introduce students to the grammar and vocabulary of ASL while focusing on beginning conversational skills.  Introduction to the history and culture of those who identify themselves as Deaf.  The focus of each of these courses is ASL, its constructions, use and value to the Deaf community. These courses will encourage small and large group activities with exposure to Deaf culture. Assesses Core Learning Outcomes 1, 3, 4.",64,81,4,4,-1,-1
ASTR& 101,Introduction to Astronomy,-1,5.0,"(NS-L)  Integrated laboratory/lecture course emphasizing observational techniques, the history and evolution of astronomical concepts, and the origin and composition of the solar system.  Lecture, video, and slide demonstrations, plus hands-on laboratory sessions and evening field observing sessions. Assesses Core Learning Outcome 2. Lab fee: $33.25. Field trip fee: $60.",57,67,1,4,-1,-1
ASTR& 101,Introduction to Astronomy,-1,5.0,"(NS-L)  Integrated laboratory/lecture course emphasizing observational techniques, the history and evolution of astronomical concepts, and the origin and composition of the solar system.  Lecture, video, and slide demonstrations, plus hands-on laboratory sessions and evening field observing sessions. Assesses Core Learning Outcome 2. Lab fee: $33.25. Field trip fee: $60.",57,67,2,4,-1,-1
ASTR& 101,Introduction to Astronomy,-1,5.0,"(NS-L)  Integrated laboratory/lecture course emphasizing observational techniques, the history and evolution of astronomical concepts, and the origin and composition of the solar system.  Lecture, video, and slide demonstrations, plus hands-on laboratory sessions and evening field observing sessions. Assesses Core Learning Outcome 2. Lab fee: $33.25. Field trip fee: $60.",57,67,3,4,-1,-1
ASTR& 101,Introduction to Astronomy,-1,5.0,"(NS-L)  Integrated laboratory/lecture course emphasizing observational techniques, the history and evolution of astronomical concepts, and the origin and composition of the solar system.  Lecture, video, and slide demonstrations, plus hands-on laboratory sessions and evening field observing sessions. Assesses Core Learning Outcome 2. Lab fee: $33.25. Field trip fee: $60.",57,67,4,4,-1,-1
BIOL& 211,Majors Cellular,-1,5.0,"(NS-L) Principles of cellular biology as they apply to organisms. Prerequisite to BIOL&231, BIOL&232 and BIOL&260. Assesses Core Learning Outcomes 2, 3.
Lab fee: $33.25.",49,63,1,4,-1,-1
BIOL& 211,Majors Cellular,-1,5.0,"(NS-L) Principles of cellular biology as they apply to organisms. Prerequisite to BIOL&231, BIOL&232 and BIOL&260. Assesses Core Learning Outcomes 2, 3.
Lab fee: $33.25.",49,63,3,4,-1,-1
BIOL& 211,Majors Cellular,-1,5.0,"(NS-L) Principles of cellular biology as they apply to organisms. Prerequisite to BIOL&231, BIOL&232 and BIOL&260. Assesses Core Learning Outcomes 2, 3.
Lab fee: $33.25.",49,63,1,4,-1,-1
BIOL& 211,Majors Cellular,-1,5.0,"(NS-L) Principles of cellular biology as they apply to organisms. Prerequisite to BIOL&231, BIOL&232 and BIOL&260. Assesses Core Learning Outcomes 2, 3.
Lab fee: $33.25.",49,63,3,4,-1,-1
BIOL& 231,Human Anatomy,-1,5.0,"(NS-L)  Detailed examination of the structure of the human body using human models, human skeletons, microscopic slides, digital photographs and animations, fresh animal specimen dissection, and dissection of the preserved cat.  For allied health professional majors. Assesses Core Learning Outcome 1. Lab fee: $73.25.",67,81,1,4,-1,-1
BIOL& 231,Human Anatomy,-1,5.0,"(NS-L)  Detailed examination of the structure of the human body using human models, human skeletons, microscopic slides, digital photographs and animations, fresh animal specimen dissection, and dissection of the preserved cat.  For allied health professional majors. Assesses Core Learning Outcome 1. Lab fee: $73.25.",67,81,3,4,-1,-1
BIOL& 232,Human Physiology,-1,5.0,"(NS-L)  Detailed study of the functioning, integration and interrelationships of the following organ systems of the human body using lecture and lab exercises: Neurologic(Including Autonomic and Special Senses), Muscular, Endocrine, Cardiac, Circulatory, Renal, Reproductive (including Pregnancy, Development, Growth and Senescence), Immune, Hematologic, Respiratory. Assesses Core Learning Outcome 6. Lab fee: $42.25.",64,75,1,4,-1,-1
BIOL& 232,Human Physiology,-1,5.0,"(NS-L)  Detailed study of the functioning, integration and interrelationships of the following organ systems of the human body using lecture and lab exercises: Neurologic(Including Autonomic and Special Senses), Muscular, Endocrine, Cardiac, Circulatory, Renal, Reproductive (including Pregnancy, Development, Growth and Senescence), Immune, Hematologic, Respiratory. Assesses Core Learning Outcome 6. Lab fee: $42.25.",64,75,2,4,-1,-1
BIOL& 232,Human Physiology,-1,5.0,"(NS-L)  Detailed study of the functioning, integration and interrelationships of the following organ systems of the human body using lecture and lab exercises: Neurologic(Including Autonomic and Special Senses), Muscular, Endocrine, Cardiac, Circulatory, Renal, Reproductive (including Pregnancy, Development, Growth and Senescence), Immune, Hematologic, Respiratory. Assesses Core Learning Outcome 6. Lab fee: $42.25.",64,75,4,4,-1,-1
BUS 165,Service Essentials for Business,-1,5.0,"(R) The challenges of building a business enterprise by satisfying customer needs. Historical perspectives on transactional versus relational service strategies Interpersonal communication, customer expectations, teamwork, dealing with angry customers, first-call resolution, exploring service culture, and service recovery. Changes in customer expectations concerning technology and capacity to engage with Customer Service Representatives (CSRs) through a variety of communication channels including call centers, texting, instant messaging, and online chat. A study of face-to-face service engagement by a CSR. This course satisfies the Human Relations requirement at EvCC. Assesses Core Learning Outcomes 2, 3.",76,88,2,4,-1,-1
BUS 165,Service Essentials for Business,-1,5.0,"(R) The challenges of building a business enterprise by satisfying customer needs. Historical perspectives on transactional versus relational service strategies Interpersonal communication, customer expectations, teamwork, dealing with angry customers, first-call resolution, exploring service culture, and service recovery. Changes in customer expectations concerning technology and capacity to engage with Customer Service Representatives (CSRs) through a variety of communication channels including call centers, texting, instant messaging, and online chat. A study of face-to-face service engagement by a CSR. This course satisfies the Human Relations requirement at EvCC. Assesses Core Learning Outcomes 2, 3.",76,88,4,4,-1,-1
BUS 165,Service Essentials for Business,-1,5.0,"(R) The challenges of building a business enterprise by satisfying customer needs. Historical perspectives on transactional versus relational service strategies Interpersonal communication, customer expectations, teamwork, dealing with angry customers, first-call resolution, exploring service culture, and service recovery. Changes in customer expectations concerning technology and capacity to engage with Customer Service Representatives (CSRs) through a variety of communication channels including call centers, texting, instant messaging, and online chat. A study of face-to-face service engagement by a CSR. This course satisfies the Human Relations requirement at EvCC. Assesses Core Learning Outcomes 2, 3.",76,88,2,4,-1,-1
BUS 165,Service Essentials for Business,-1,5.0,"(R) The challenges of building a business enterprise by satisfying customer needs. Historical perspectives on transactional versus relational service strategies Interpersonal communication, customer expectations, teamwork, dealing with angry customers, first-call resolution, exploring service culture, and service recovery. Changes in customer expectations concerning technology and capacity to engage with Customer Service Representatives (CSRs) through a variety of communication channels including call centers, texting, instant messaging, and online chat. A study of face-to-face service engagement by a CSR. This course satisfies the Human Relations requirement at EvCC. Assesses Core Learning Outcomes 2, 3.",76,88,4,4,-1,-1
CHEM& 121,Introduction to Chemistry,-1,5.0,"(NS-L)  Atomic and molecular structure, chemical bonding, nomenclature, states of matter, solutions, acids and bases, stoichiometry, quantitative and qualitative behavior of gases, dimensional analysis, reaction rates and chemical equilibrium.  For students majoring in liberal arts, nursing, radiation technology, pre-occupation therapy, and dental hygiene.  Not recommended for students planning to continue beyond CHEM& 131; see Chemistry series. Assesses Core Learning Outcome 2. Lab fee: $42.25.",64,76,1,4,-1,-1
CHEM& 121,Introduction to Chemistry,-1,5.0,"(NS-L)  Atomic and molecular structure, chemical bonding, nomenclature, states of matter, solutions, acids and bases, stoichiometry, quantitative and qualitative behavior of gases, dimensional analysis, reaction rates and chemical equilibrium.  For students majoring in liberal arts, nursing, radiation technology, pre-occupation therapy, and dental hygiene.  Not recommended for students planning to continue beyond CHEM& 131; see Chemistry series. Assesses Core Learning Outcome 2. Lab fee: $42.25.",64,76,2,4,-1,-1
CHEM& 121,Introduction to Chemistry,-1,5.0,"(NS-L)  Atomic and molecular structure, chemical bonding, nomenclature, states of matter, solutions, acids and bases, stoichiometry, quantitative and qualitative behavior of gases, dimensional analysis, reaction rates and chemical equilibrium.  For students majoring in liberal arts, nursing, radiation technology, pre-occupation therapy, and dental hygiene.  Not recommended for students planning to continue beyond CHEM& 131; see Chemistry series. Assesses Core Learning Outcome 2. Lab fee: $42.25.",64,76,3,4,-1,-1
CHEM& 140,General Chemistry Prep w/Lab,-1,5.0,"(NS-L) Includes measurements, properties and structure of matter, nomenclature, and weight relations.  Intended for students who want to obtain the chemistry background needed for the CHEM& 161 - 163 series.  Not intended for students with a recent course in high school chemistry.  This course does not meet the prerequisites for the nursing program. Assesses Core Learning Outcomes 1, 2, 3. Lab fee: $42.25.",49,61,1,4,-1,-1
CHEM& 140,General Chemistry Prep w/Lab,-1,5.0,"(NS-L) Includes measurements, properties and structure of matter, nomenclature, and weight relations.  Intended for students who want to obtain the chemistry background needed for the CHEM& 161 - 163 series.  Not intended for students with a recent course in high school chemistry.  This course does not meet the prerequisites for the nursing program. Assesses Core Learning Outcomes 1, 2, 3. Lab fee: $42.25.",49,61,3,4,-1,-1
CHEM& 140,General Chemistry Prep w/Lab,-1,5.0,"(NS-L) Includes measurements, properties and structure of matter, nomenclature, and weight relations.  Intended for students who want to obtain the chemistry background needed for the CHEM& 161 - 163 series.  Not intended for students with a recent course in high school chemistry.  This course does not meet the prerequisites for the nursing program. Assesses Core Learning Outcomes 1, 2, 3. Lab fee: $42.25.",49,61,4,4,-1,-1
CHEM& 140,General Chemistry Prep w/Lab,-1,5.0,"(NS-L) Includes measurements, properties and structure of matter, nomenclature, and weight relations.  Intended for students who want to obtain the chemistry background needed for the CHEM& 161 - 163 series.  Not intended for students with a recent course in high school chemistry.  This course does not meet the prerequisites for the nursing program. Assesses Core Learning Outcomes 1, 2, 3. Lab fee: $42.25.",49,61,1,4,-1,-1
CHEM& 140,General Chemistry Prep w/Lab,-1,5.0,"(NS-L) Includes measurements, properties and structure of matter, nomenclature, and weight relations.  Intended for students who want to obtain the chemistry background needed for the CHEM& 161 - 163 series.  Not intended for students with a recent course in high school chemistry.  This course does not meet the prerequisites for the nursing program. Assesses Core Learning Outcomes 1, 2, 3. Lab fee: $42.25.",49,61,3,4,-1,-1
CHEM& 140,General Chemistry Prep w/Lab,-1,5.0,"(NS-L) Includes measurements, properties and structure of matter, nomenclature, and weight relations.  Intended for students who want to obtain the chemistry background needed for the CHEM& 161 - 163 series.  Not intended for students with a recent course in high school chemistry.  This course does not meet the prerequisites for the nursing program. Assesses Core Learning Outcomes 1, 2, 3. Lab fee: $42.25.",49,61,4,4,-1,-1
CHEM& 140,General Chemistry Prep w/Lab,-1,5.0,"(NS-L) Includes measurements, properties and structure of matter, nomenclature, and weight relations.  Intended for students who want to obtain the chemistry background needed for the CHEM& 161 - 163 series.  Not intended for students with a recent course in high school chemistry.  This course does not meet the prerequisites for the nursing program. Assesses Core Learning Outcomes 1, 2, 3. Lab fee: $42.25.",82,94,1,4,-1,-1
CHEM& 140,General Chemistry Prep w/Lab,-1,5.0,"(NS-L) Includes measurements, properties and structure of matter, nomenclature, and weight relations.  Intended for students who want to obtain the chemistry background needed for the CHEM& 161 - 163 series.  Not intended for students with a recent course in high school chemistry.  This course does not meet the prerequisites for the nursing program. Assesses Core Learning Outcomes 1, 2, 3. Lab fee: $42.25.",82,94,2,4,-1,-1
CHEM& 140,General Chemistry Prep w/Lab,-1,5.0,"(NS-L) Includes measurements, properties and structure of matter, nomenclature, and weight relations.  Intended for students who want to obtain the chemistry background needed for the CHEM& 161 - 163 series.  Not intended for students with a recent course in high school chemistry.  This course does not meet the prerequisites for the nursing program. Assesses Core Learning Outcomes 1, 2, 3. Lab fee: $42.25.",82,94,4,4,-1,-1
CHEM& 163,General Chemistry w/Lab III,-1,5.5,"(NS-L) Reaction rates and equilibrium, acid-base equilibria, solubility equilibria, thermodynamics, electro chemistry and nuclear chemistry. Assesses Core Learning Outcomes 1, 2, 3. Lab fee: $68.00.",64,76,2,4,-1,-1
CHEM& 163,General Chemistry w/Lab III,-1,5.5,"(NS-L) Reaction rates and equilibrium, acid-base equilibria, solubility equilibria, thermodynamics, electro chemistry and nuclear chemistry. Assesses Core Learning Outcomes 1, 2, 3. Lab fee: $68.00.",64,76,3,4,-1,-1
CHEM& 163,General Chemistry w/Lab III,-1,5.5,"(NS-L) Reaction rates and equilibrium, acid-base equilibria, solubility equilibria, thermodynamics, electro chemistry and nuclear chemistry. Assesses Core Learning Outcomes 1, 2, 3. Lab fee: $68.00.",64,76,4,4,-1,-1
CHEM& 163,General Chemistry w/Lab III,-1,5.5,"(NS-L) Reaction rates and equilibrium, acid-base equilibria, solubility equilibria, thermodynamics, electro chemistry and nuclear chemistry. Assesses Core Learning Outcomes 1, 2, 3. Lab fee: $68.00.",64,76,2,4,-1,-1
CHEM& 163,General Chemistry w/Lab III,-1,5.5,"(NS-L) Reaction rates and equilibrium, acid-base equilibria, solubility equilibria, thermodynamics, electro chemistry and nuclear chemistry. Assesses Core Learning Outcomes 1, 2, 3. Lab fee: $68.00.",64,76,3,4,-1,-1
CHEM& 163,General Chemistry w/Lab III,-1,5.5,"(NS-L) Reaction rates and equilibrium, acid-base equilibria, solubility equilibria, thermodynamics, electro chemistry and nuclear chemistry. Assesses Core Learning Outcomes 1, 2, 3. Lab fee: $68.00.",64,76,4,4,-1,-1
CHEM& 263,Organic Chemistry w/Lab III,-1,6.0,"(NS-L)  Chemistry of carbon compounds, with emphasis on structure, nomenclature, reactions, mechanisms, and synthesis of main types of organic compounds.  Assesses Core Learning Outcome 2. Lab fee: $68.00.",64,76,1,4,-1,-1
CHEM& 263,Organic Chemistry w/Lab III,-1,6.0,"(NS-L)  Chemistry of carbon compounds, with emphasis on structure, nomenclature, reactions, mechanisms, and synthesis of main types of organic compounds.  Assesses Core Learning Outcome 2. Lab fee: $68.00.",64,76,2,4,-1,-1
CHEM& 263,Organic Chemistry w/Lab III,-1,6.0,"(NS-L)  Chemistry of carbon compounds, with emphasis on structure, nomenclature, reactions, mechanisms, and synthesis of main types of organic compounds.  Assesses Core Learning Outcome 2. Lab fee: $68.00.",64,76,4,4,-1,-1
CL 101,Computer Literacy,-1,5.0,"Introduces students to the Windows environment and to the Microsoft Office software program. Emphasis on file management. Uses practical problems to illustrate computer applications including database, spreadsheets, presentation graphics, word processing, email, and internet. BT 100 or keyboarding speed of 20 wpm recommended. Assesses Core Learning Outcome 6.",64,71,1,4,-1,-1
CL 101,Computer Literacy,-1,5.0,"Introduces students to the Windows environment and to the Microsoft Office software program. Emphasis on file management. Uses practical problems to illustrate computer applications including database, spreadsheets, presentation graphics, word processing, email, and internet. BT 100 or keyboarding speed of 20 wpm recommended. Assesses Core Learning Outcome 6.",64,71,2,4,-1,-1
CL 101,Computer Literacy,-1,5.0,"Introduces students to the Windows environment and to the Microsoft Office software program. Emphasis on file management. Uses practical problems to illustrate computer applications including database, spreadsheets, presentation graphics, word processing, email, and internet. BT 100 or keyboarding speed of 20 wpm recommended. Assesses Core Learning Outcome 6.",64,71,3,4,-1,-1
CL 101,Computer Literacy,-1,5.0,"Introduces students to the Windows environment and to the Microsoft Office software program. Emphasis on file management. Uses practical problems to illustrate computer applications including database, spreadsheets, presentation graphics, word processing, email, and internet. BT 100 or keyboarding speed of 20 wpm recommended. Assesses Core Learning Outcome 6.",64,71,4,4,-1,-1
CL 101,Computer Literacy,-1,5.0,"Introduces students to the Windows environment and to the Microsoft Office software program. Emphasis on file management. Uses practical problems to illustrate computer applications including database, spreadsheets, presentation graphics, word processing, email, and internet. BT 100 or keyboarding speed of 20 wpm recommended. Assesses Core Learning Outcome 6.",64,71,1,4,-1,-1
