CourseNumber,Title,MinCredit,MaxCredit,Description,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
ACCT& 201,Principles of Accounting I,-1,5.0,"(TE)  Introductory transfer-level accounting course.  Required for all business administration transfer students.  Includes introduction to the financial accounting process, principles, concepts, and issues that govern the preparation and interpretation of financial statements; theory of double-entry bookkeeping; accounting procedures for service and merchandising firms; and the accounting treatment for cash, receivables, and inventory. Assesses Core Learning Outcome 2.",77,90,1,1,-1,-1
ACCT& 201,Principles of Accounting I,-1,5.0,"(TE)  Introductory transfer-level accounting course.  Required for all business administration transfer students.  Includes introduction to the financial accounting process, principles, concepts, and issues that govern the preparation and interpretation of financial statements; theory of double-entry bookkeeping; accounting procedures for service and merchandising firms; and the accounting treatment for cash, receivables, and inventory. Assesses Core Learning Outcome 2.",77,90,3,1,-1,-1
ACCT& 202,Principles of Accounting II,-1,5.0,"(TE)  Continuation of ACCT& 201.  Focus on issues and choices involved in asset valuation, income determination, and financial statement preparation.  Topics covered include treatment of long-term assets, current and long-term liabilities, short- and long-term investments, and transactions affecting stockholder equity.  Also covers preparation of cash flow statements and calculation, as well as interpretation of financial performance ratios and comparative and common-size financial statements. Assesses Core Learning Outcomes 2, 3.",54,67,1,1,-1,-1
ACCT& 202,Principles of Accounting II,-1,5.0,"(TE)  Continuation of ACCT& 201.  Focus on issues and choices involved in asset valuation, income determination, and financial statement preparation.  Topics covered include treatment of long-term assets, current and long-term liabilities, short- and long-term investments, and transactions affecting stockholder equity.  Also covers preparation of cash flow statements and calculation, as well as interpretation of financial performance ratios and comparative and common-size financial statements. Assesses Core Learning Outcomes 2, 3.",54,67,3,1,-1,-1
AEP 067,Academic Listening and Speaking,-1,3.0,This course is designed for non-native speakers of English to practice advanced listening and speaking skills to specifically prepare for academic environments in an American classroom. *This course is only for students admitted through the International Programs office.,61,69,1,1,-1,-1
AEP 067,Academic Listening and Speaking,-1,3.0,This course is designed for non-native speakers of English to practice advanced listening and speaking skills to specifically prepare for academic environments in an American classroom. *This course is only for students admitted through the International Programs office.,61,69,3,1,-1,-1
AEP 067,Academic Listening and Speaking,-1,3.0,This course is designed for non-native speakers of English to practice advanced listening and speaking skills to specifically prepare for academic environments in an American classroom. *This course is only for students admitted through the International Programs office.,61,69,2,1,-1,-1
AEP 067,Academic Listening and Speaking,-1,3.0,This course is designed for non-native speakers of English to practice advanced listening and speaking skills to specifically prepare for academic environments in an American classroom. *This course is only for students admitted through the International Programs office.,61,69,4,1,-1,-1
AEP 077,Academic English Grammar,-1,4.0,"Advanced English grammar for non-native speakers with an emphasis on sentence function and pattern, parts of speech, and punctuation. Various types of clauses, compound, complex, and compound-complex sentences will be mastered. *This course is only for students admitted through the International Programs office.",54,59,1,1,-1,-1
AEP 077,Academic English Grammar,-1,4.0,"Advanced English grammar for non-native speakers with an emphasis on sentence function and pattern, parts of speech, and punctuation. Various types of clauses, compound, complex, and compound-complex sentences will be mastered. *This course is only for students admitted through the International Programs office.",54,59,2,1,-1,-1
AEP 077,Academic English Grammar,-1,4.0,"Advanced English grammar for non-native speakers with an emphasis on sentence function and pattern, parts of speech, and punctuation. Various types of clauses, compound, complex, and compound-complex sentences will be mastered. *This course is only for students admitted through the International Programs office.",54,59,3,1,-1,-1
AEP 077,Academic English Grammar,-1,4.0,"Advanced English grammar for non-native speakers with an emphasis on sentence function and pattern, parts of speech, and punctuation. Various types of clauses, compound, complex, and compound-complex sentences will be mastered. *This course is only for students admitted through the International Programs office.",54,59,4,1,-1,-1
AEP 077,Academic English Grammar,-1,4.0,"Advanced English grammar for non-native speakers with an emphasis on sentence function and pattern, parts of speech, and punctuation. Various types of clauses, compound, complex, and compound-complex sentences will be mastered. *This course is only for students admitted through the International Programs office.",54,59,1,1,-1,-1
AEP 077,Academic English Grammar,-1,4.0,"Advanced English grammar for non-native speakers with an emphasis on sentence function and pattern, parts of speech, and punctuation. Various types of clauses, compound, complex, and compound-complex sentences will be mastered. *This course is only for students admitted through the International Programs office.",54,59,2,1,-1,-1
AEP 077,Academic English Grammar,-1,4.0,"Advanced English grammar for non-native speakers with an emphasis on sentence function and pattern, parts of speech, and punctuation. Various types of clauses, compound, complex, and compound-complex sentences will be mastered. *This course is only for students admitted through the International Programs office.",54,59,3,1,-1,-1
AEP 077,Academic English Grammar,-1,4.0,"Advanced English grammar for non-native speakers with an emphasis on sentence function and pattern, parts of speech, and punctuation. Various types of clauses, compound, complex, and compound-complex sentences will be mastered. *This course is only for students admitted through the International Programs office.",54,59,4,1,-1,-1
AEP 097,Academic Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers with an emphasis on paragraph development, writing process, summarizing reading materials, scanning for information, and vocabulary development.  AEP 097 is equivalent to English 097 and may be substituted by English 097. *This course is only for students admitted through the International Programs office.",75,81,1,1,-1,-1
AEP 097,Academic Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers with an emphasis on paragraph development, writing process, summarizing reading materials, scanning for information, and vocabulary development.  AEP 097 is equivalent to English 097 and may be substituted by English 097. *This course is only for students admitted through the International Programs office.",75,81,2,1,-1,-1
AEP 097,Academic Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers with an emphasis on paragraph development, writing process, summarizing reading materials, scanning for information, and vocabulary development.  AEP 097 is equivalent to English 097 and may be substituted by English 097. *This course is only for students admitted through the International Programs office.",75,81,3,1,-1,-1
AEP 097,Academic Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers with an emphasis on paragraph development, writing process, summarizing reading materials, scanning for information, and vocabulary development.  AEP 097 is equivalent to English 097 and may be substituted by English 097. *This course is only for students admitted through the International Programs office.",75,81,4,1,-1,-1
AEP 097,Academic Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers with an emphasis on paragraph development, writing process, summarizing reading materials, scanning for information, and vocabulary development.  AEP 097 is equivalent to English 097 and may be substituted by English 097. *This course is only for students admitted through the International Programs office.",75,81,1,1,-1,-1
AEP 097,Academic Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers with an emphasis on paragraph development, writing process, summarizing reading materials, scanning for information, and vocabulary development.  AEP 097 is equivalent to English 097 and may be substituted by English 097. *This course is only for students admitted through the International Programs office.",75,81,2,1,-1,-1
AEP 097,Academic Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers with an emphasis on paragraph development, writing process, summarizing reading materials, scanning for information, and vocabulary development.  AEP 097 is equivalent to English 097 and may be substituted by English 097. *This course is only for students admitted through the International Programs office.",75,81,3,1,-1,-1
AEP 097,Academic Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers with an emphasis on paragraph development, writing process, summarizing reading materials, scanning for information, and vocabulary development.  AEP 097 is equivalent to English 097 and may be substituted by English 097. *This course is only for students admitted through the International Programs office.",75,81,4,1,-1,-1
AEP 098,Introduction to College Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers in preparation for college writing. The course covers the writing process and different styles of essay writing. In addition, it develops reading skills such as scanning for critical information, identifying main ideas, and supporting details. IELP 098 is equivalent to English 098 and may be substituted for English 098. *This course is only for students admitted through the International Programs office.",61,67,1,1,-1,-1
AEP 098,Introduction to College Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers in preparation for college writing. The course covers the writing process and different styles of essay writing. In addition, it develops reading skills such as scanning for critical information, identifying main ideas, and supporting details. IELP 098 is equivalent to English 098 and may be substituted for English 098. *This course is only for students admitted through the International Programs office.",61,67,2,1,-1,-1
AEP 098,Introduction to College Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers in preparation for college writing. The course covers the writing process and different styles of essay writing. In addition, it develops reading skills such as scanning for critical information, identifying main ideas, and supporting details. IELP 098 is equivalent to English 098 and may be substituted for English 098. *This course is only for students admitted through the International Programs office.",61,67,3,1,-1,-1
AEP 098,Introduction to College Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers in preparation for college writing. The course covers the writing process and different styles of essay writing. In addition, it develops reading skills such as scanning for critical information, identifying main ideas, and supporting details. IELP 098 is equivalent to English 098 and may be substituted for English 098. *This course is only for students admitted through the International Programs office.",61,67,4,1,-1,-1
AEP 098,Introduction to College Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers in preparation for college writing. The course covers the writing process and different styles of essay writing. In addition, it develops reading skills such as scanning for critical information, identifying main ideas, and supporting details. IELP 098 is equivalent to English 098 and may be substituted for English 098. *This course is only for students admitted through the International Programs office.",75,81,1,1,-1,-1
AEP 098,Introduction to College Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers in preparation for college writing. The course covers the writing process and different styles of essay writing. In addition, it develops reading skills such as scanning for critical information, identifying main ideas, and supporting details. IELP 098 is equivalent to English 098 and may be substituted for English 098. *This course is only for students admitted through the International Programs office.",75,81,2,1,-1,-1
AEP 098,Introduction to College Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers in preparation for college writing. The course covers the writing process and different styles of essay writing. In addition, it develops reading skills such as scanning for critical information, identifying main ideas, and supporting details. IELP 098 is equivalent to English 098 and may be substituted for English 098. *This course is only for students admitted through the International Programs office.",75,81,3,1,-1,-1
AEP 098,Introduction to College Reading and Writing,-1,5.0,"Academic reading and writing for non-native speakers in preparation for college writing. The course covers the writing process and different styles of essay writing. In addition, it develops reading skills such as scanning for critical information, identifying main ideas, and supporting details. IELP 098 is equivalent to English 098 and may be substituted for English 098. *This course is only for students admitted through the International Programs office.",75,81,4,1,-1,-1
ANTH 116D,Cultures in Context,-1,5.0,"(SS, D) General study of the field of cultural anthropology, which studies humanity from a cross-cultural perspective and the field of linguistic anthropology which examines human verbal and non-verbal communication.  Writing assignments represent a significant component of coursework. Assesses Core Learning Outcomes 2, 3, 4.",61,72,2,1,-1,-1
ANTH 116D,Cultures in Context,-1,5.0,"(SS, D) General study of the field of cultural anthropology, which studies humanity from a cross-cultural perspective and the field of linguistic anthropology which examines human verbal and non-verbal communication.  Writing assignments represent a significant component of coursework. Assesses Core Learning Outcomes 2, 3, 4.",61,72,4,1,-1,-1
ANTH& 115,Our Place in Nature,-1,5.0,"(NS) General study of the field of archaeology, which explores human cultures through an examination of material remains and how archaeologists gather and use scientific data. Also this course is a general study of the field of biological anthropology, using evolutionary theory to explore human biological variation, the origins, major evolutionary trends, and modern taxonomic relationships of the nonhuman primates as well as the human fossil record in geological context of the last six million years of earth history. Writing assignments represent a significant component of coursework. Assesses Core Learning Outcomes 2, 3, 4.",61,72,1,1,-1,-1
ANTH& 115,Our Place in Nature,-1,5.0,"(NS) General study of the field of archaeology, which explores human cultures through an examination of material remains and how archaeologists gather and use scientific data. Also this course is a general study of the field of biological anthropology, using evolutionary theory to explore human biological variation, the origins, major evolutionary trends, and modern taxonomic relationships of the nonhuman primates as well as the human fossil record in geological context of the last six million years of earth history. Writing assignments represent a significant component of coursework. Assesses Core Learning Outcomes 2, 3, 4.",61,72,3,1,-1,-1
ANTH& 206D,Cultural Anthropology,-1,5.0,"(C,SS,D,W)  Introduction to the study of culture and society using a cross-cultural perspective to gain better understanding of family life, kinship, economic, political, and religious systems in various societies around the world. Includes training in fundamentals of social and cultural anthropology. Writing assignments, which represent more than 50% of the coursework, are designed in compliance with the expectations for a W-designated course. Assesses Core Learning Outcomes 2, 3, 4.",47,53,1,1,-1,-1
ANTH& 206D,Cultural Anthropology,-1,5.0,"(C,SS,D,W)  Introduction to the study of culture and society using a cross-cultural perspective to gain better understanding of family life, kinship, economic, political, and religious systems in various societies around the world. Includes training in fundamentals of social and cultural anthropology. Writing assignments, which represent more than 50% of the coursework, are designed in compliance with the expectations for a W-designated course. Assesses Core Learning Outcomes 2, 3, 4.",47,53,2,1,-1,-1
ANTH& 206D,Cultural Anthropology,-1,5.0,"(C,SS,D,W)  Introduction to the study of culture and society using a cross-cultural perspective to gain better understanding of family life, kinship, economic, political, and religious systems in various societies around the world. Includes training in fundamentals of social and cultural anthropology. Writing assignments, which represent more than 50% of the coursework, are designed in compliance with the expectations for a W-designated course. Assesses Core Learning Outcomes 2, 3, 4.",47,53,3,1,-1,-1
ANTH& 206D,Cultural Anthropology,-1,5.0,"(C,SS,D,W)  Introduction to the study of culture and society using a cross-cultural perspective to gain better understanding of family life, kinship, economic, political, and religious systems in various societies around the world. Includes training in fundamentals of social and cultural anthropology. Writing assignments, which represent more than 50% of the coursework, are designed in compliance with the expectations for a W-designated course. Assesses Core Learning Outcomes 2, 3, 4.",47,53,4,1,-1,-1
ART 110,Design I: 2 Dimensional,-1,5.0,"(HP) First in a sequence of courses to develop understanding, recognition and manipulation of the basic principles and elements of design as applied to two-dimensional art.  Faculty structured assignments focus on the use of line, shape, color, value, space, pattern, and texture as a point of departure for critical thinking and creative problem solving. Assesses Core Learning Outcome 1. Lab fee: $48.40.",49,60,1,1,-1,-1
ART 110,Design I: 2 Dimensional,-1,5.0,"(HP) First in a sequence of courses to develop understanding, recognition and manipulation of the basic principles and elements of design as applied to two-dimensional art.  Faculty structured assignments focus on the use of line, shape, color, value, space, pattern, and texture as a point of departure for critical thinking and creative problem solving. Assesses Core Learning Outcome 1. Lab fee: $48.40.",49,60,3,1,-1,-1
ART 110,Design I: 2 Dimensional,-1,5.0,"(HP) First in a sequence of courses to develop understanding, recognition and manipulation of the basic principles and elements of design as applied to two-dimensional art.  Faculty structured assignments focus on the use of line, shape, color, value, space, pattern, and texture as a point of departure for critical thinking and creative problem solving. Assesses Core Learning Outcome 1. Lab fee: $48.40.",49,60,5,1,-1,-1
ART 110,Design I: 2 Dimensional,-1,5.0,"(HP) First in a sequence of courses to develop understanding, recognition and manipulation of the basic principles and elements of design as applied to two-dimensional art.  Faculty structured assignments focus on the use of line, shape, color, value, space, pattern, and texture as a point of departure for critical thinking and creative problem solving. Assesses Core Learning Outcome 1. Lab fee: $48.40.",61,72,1,1,-1,-1
ART 110,Design I: 2 Dimensional,-1,5.0,"(HP) First in a sequence of courses to develop understanding, recognition and manipulation of the basic principles and elements of design as applied to two-dimensional art.  Faculty structured assignments focus on the use of line, shape, color, value, space, pattern, and texture as a point of departure for critical thinking and creative problem solving. Assesses Core Learning Outcome 1. Lab fee: $48.40.",61,72,3,1,-1,-1
ART 110,Design I: 2 Dimensional,-1,5.0,"(HP) First in a sequence of courses to develop understanding, recognition and manipulation of the basic principles and elements of design as applied to two-dimensional art.  Faculty structured assignments focus on the use of line, shape, color, value, space, pattern, and texture as a point of departure for critical thinking and creative problem solving. Assesses Core Learning Outcome 1. Lab fee: $48.40.",61,72,5,1,-1,-1
ART 110,Design I: 2 Dimensional,-1,5.0,"(HP) First in a sequence of courses to develop understanding, recognition and manipulation of the basic principles and elements of design as applied to two-dimensional art.  Faculty structured assignments focus on the use of line, shape, color, value, space, pattern, and texture as a point of departure for critical thinking and creative problem solving. Assesses Core Learning Outcome 1. Lab fee: $48.40.",110,127,2,1,-1,-1
ART 110,Design I: 2 Dimensional,-1,5.0,"(HP) First in a sequence of courses to develop understanding, recognition and manipulation of the basic principles and elements of design as applied to two-dimensional art.  Faculty structured assignments focus on the use of line, shape, color, value, space, pattern, and texture as a point of departure for critical thinking and creative problem solving. Assesses Core Learning Outcome 1. Lab fee: $48.40.",110,127,4,1,-1,-1
ART 113,Beginning Life Drawing,-1,3.0,"(HP) Introduction to figure drawing from live models including study of anatomy, proportion, use of line, value, shape, space, foreshortening and perspective as related to the figure through instructor-guided exercises. May be repeated two times for credit. Assesses Core Learning Outcome 1. Lab fee: $29.04.",55,77,5,1,-1,-1
ART 114,Intermediate Life Drawing,-1,3.0,"(HP) Intermediate level of figure drawing from live models. Emphasizes investigation into the use of various media including color, use of the elements for expression, mastery of basic skills in proportion, and exploration of the styles and representation of the figure by artists throughout history and in contemporary art. Assesses Core Learning Outcome 1. Lab fee: $29.04.",55,77,5,1,-1,-1
ART 115,Drawing I,-1,5.0,"(HP) Introductory course emphasizing principles and elements of the visual arts as seen in drawing. Development of observational drawing skills in the use of linear perspective, line, shape, value, space, proportion and scale. Primary medium used is charcoal. Faculty guided exercises including the role of drawing as a tool in other visual disciplines, style, history, and vocabulary. Assesses Core Learning Outcome 1.
Lab fee: $48.40.",82,99,1,1,-1,-1
ART 115,Drawing I,-1,5.0,"(HP) Introductory course emphasizing principles and elements of the visual arts as seen in drawing. Development of observational drawing skills in the use of linear perspective, line, shape, value, space, proportion and scale. Primary medium used is charcoal. Faculty guided exercises including the role of drawing as a tool in other visual disciplines, style, history, and vocabulary. Assesses Core Learning Outcome 1.
Lab fee: $48.40.",82,99,3,1,-1,-1
ART 123,Introduction to Studio Art,-1,5.0,"(HP) Introduction to studio work in a wide range of media for the student with little experience in the visual arts. Traditional and contemporary approaches to creating artwork combined with the study of visual language and culture. Course includes all forms of visual expression, the process of artistic creation and thought, and the role of visual culture in society and history. Gallery, studio, and museum visits may be included. Course is divided between lecture/discussion sessions and studio practice. May be repeated one time for credit. Assesses Core Learning Outcome 1. Lab fee: $48.40.",61,78,1,1,-1,-1
ART 123,Introduction to Studio Art,-1,5.0,"(HP) Introduction to studio work in a wide range of media for the student with little experience in the visual arts. Traditional and contemporary approaches to creating artwork combined with the study of visual language and culture. Course includes all forms of visual expression, the process of artistic creation and thought, and the role of visual culture in society and history. Gallery, studio, and museum visits may be included. Course is divided between lecture/discussion sessions and studio practice. May be repeated one time for credit. Assesses Core Learning Outcome 1. Lab fee: $48.40.",61,78,3,1,-1,-1
ART 124D,Understanding World Art,-1,5.0,"(H,D)  Introduction to artwork from various under-represented world cultures in a wide range of media for the student with little experience in the visual arts. Traditional and contemporary approaches to creating artwork as practiced globally and historically combined with the study of visual language and culture in the medium, theme, subject or culture represented. Course includes all forms of visual expression, the process of artistic creation and thought, and the role of visual culture in society and history. Discussion and studies in forms of representation as examples of culturally based perceptions of time, space, self, identity, community and otherness. Assesses Core Learning Outcome 4.",61,72,1,1,-1,-1
ART 124D,Understanding World Art,-1,5.0,"(H,D)  Introduction to artwork from various under-represented world cultures in a wide range of media for the student with little experience in the visual arts. Traditional and contemporary approaches to creating artwork as practiced globally and historically combined with the study of visual language and culture in the medium, theme, subject or culture represented. Course includes all forms of visual expression, the process of artistic creation and thought, and the role of visual culture in society and history. Discussion and studies in forms of representation as examples of culturally based perceptions of time, space, self, identity, community and otherness. Assesses Core Learning Outcome 4.",61,72,3,1,-1,-1
ART 124D,Understanding World Art,-1,5.0,"(H,D)  Introduction to artwork from various under-represented world cultures in a wide range of media for the student with little experience in the visual arts. Traditional and contemporary approaches to creating artwork as practiced globally and historically combined with the study of visual language and culture in the medium, theme, subject or culture represented. Course includes all forms of visual expression, the process of artistic creation and thought, and the role of visual culture in society and history. Discussion and studies in forms of representation as examples of culturally based perceptions of time, space, self, identity, community and otherness. Assesses Core Learning Outcome 4.",61,72,2,1,-1,-1
ART 124D,Understanding World Art,-1,5.0,"(H,D)  Introduction to artwork from various under-represented world cultures in a wide range of media for the student with little experience in the visual arts. Traditional and contemporary approaches to creating artwork as practiced globally and historically combined with the study of visual language and culture in the medium, theme, subject or culture represented. Course includes all forms of visual expression, the process of artistic creation and thought, and the role of visual culture in society and history. Discussion and studies in forms of representation as examples of culturally based perceptions of time, space, self, identity, community and otherness. Assesses Core Learning Outcome 4.",61,72,4,1,-1,-1
ART 124D,Understanding World Art,-1,5.0,"(H,D)  Introduction to artwork from various under-represented world cultures in a wide range of media for the student with little experience in the visual arts. Traditional and contemporary approaches to creating artwork as practiced globally and historically combined with the study of visual language and culture in the medium, theme, subject or culture represented. Course includes all forms of visual expression, the process of artistic creation and thought, and the role of visual culture in society and history. Discussion and studies in forms of representation as examples of culturally based perceptions of time, space, self, identity, community and otherness. Assesses Core Learning Outcome 4.",91,104,2,1,-1,-1
ART 124D,Understanding World Art,-1,5.0,"(H,D)  Introduction to artwork from various under-represented world cultures in a wide range of media for the student with little experience in the visual arts. Traditional and contemporary approaches to creating artwork as practiced globally and historically combined with the study of visual language and culture in the medium, theme, subject or culture represented. Course includes all forms of visual expression, the process of artistic creation and thought, and the role of visual culture in society and history. Discussion and studies in forms of representation as examples of culturally based perceptions of time, space, self, identity, community and otherness. Assesses Core Learning Outcome 4.",91,104,4,1,-1,-1
ART 200,Painting I,-1,5.0,"(HP)  Studio practice of fundamental painting skills through traditional imagery using the media of oil paint.  Technical information about the physical properties of paint, mediums, support and tools.  Language and understanding of the principles and elements of art as they apply to painting.  Manipulation of the media for representation including color theory, form, value, texture, shape and composition.  Faculty structured exercises to develop skills, style and expression.  Advanced courses include contemporary modes of painting, mixed media techniques, professional development and presentation. ART 110 Recommended. Assesses Core Learning Outcome 1. Lab fee: $48.40.",82,99,2,1,-1,-1
ART 200,Painting I,-1,5.0,"(HP)  Studio practice of fundamental painting skills through traditional imagery using the media of oil paint.  Technical information about the physical properties of paint, mediums, support and tools.  Language and understanding of the principles and elements of art as they apply to painting.  Manipulation of the media for representation including color theory, form, value, texture, shape and composition.  Faculty structured exercises to develop skills, style and expression.  Advanced courses include contemporary modes of painting, mixed media techniques, professional development and presentation. ART 110 Recommended. Assesses Core Learning Outcome 1. Lab fee: $48.40.",82,99,4,1,-1,-1
ART 201,Painting II,-1,5.0,"(HP)  Studio practice of fundamental painting skills through traditional imagery using the media of oil paint.  Technical information about the physical properties of paint, mediums, support and tools.  Language and understanding of the principles and elements of art as they apply to painting.  Manipulation of the media for representation including color theory, form, value, texture, shape and composition.  Faculty structured exercises to develop skills, style and expression.  Advanced courses include contemporary modes of painting, mixed media techniques, professional development and presentation. Assesses Core Learning Outcome 1. Lab fee: $48.40.",82,99,2,1,-1,-1
ART 201,Painting II,-1,5.0,"(HP)  Studio practice of fundamental painting skills through traditional imagery using the media of oil paint.  Technical information about the physical properties of paint, mediums, support and tools.  Language and understanding of the principles and elements of art as they apply to painting.  Manipulation of the media for representation including color theory, form, value, texture, shape and composition.  Faculty structured exercises to develop skills, style and expression.  Advanced courses include contemporary modes of painting, mixed media techniques, professional development and presentation. Assesses Core Learning Outcome 1. Lab fee: $48.40.",82,99,4,1,-1,-1
ART 230,Glassblowing I,-1,2.0,"(HP) Sequence of courses for the non-major designed to develop fundamental skills to manipulate the hot glass medium. Introduction to the language of the visual arts as it pertains to blown glass. Advanced courses include color application and the use of torches, bits and molds. Assesses Core Learning Outcome 1.",109,133,4,1,-1,-1
ART 231,Glassblowing II,-1,2.0,"(HP) Sequence of courses for the non-major designed to develop fundamental skills to manipulate the hot glass medium. Introduction to the language of the visual arts as it pertains to blown glass. Advanced courses include color application and the use of torches, bits and molds. Assesses Core Learning Outcome 1.",109,133,3,1,-1,-1
ART 240,Printmaking I,-1,5.0,"(HP)  The first course in a sequence of four focused on the development of skills, principles, techniques and methods of printmaking. Develops use of the techniques of monotype, intaglio, and chine colle/collage. Emphasizes use of the press, inks and basic skills in the entire print process. Beginning study of printmaking techniques including monotype, intaglio, and chine colle/collage. Students develop skills in the print process, technical information, and the language of the printmaking medium. Assesses Core Learning Outcome 1. Lab fee: $48.40.",103,120,1,1,-1,-1
ART 240,Printmaking I,-1,5.0,"(HP)  The first course in a sequence of four focused on the development of skills, principles, techniques and methods of printmaking. Develops use of the techniques of monotype, intaglio, and chine colle/collage. Emphasizes use of the press, inks and basic skills in the entire print process. Beginning study of printmaking techniques including monotype, intaglio, and chine colle/collage. Students develop skills in the print process, technical information, and the language of the printmaking medium. Assesses Core Learning Outcome 1. Lab fee: $48.40.",103,120,3,1,-1,-1
ART 241,Printmaking II,-1,5.0,"(HP)  The second course in a sequence of four focused on the development of skills, principles, techniques and methods of printmaking. Develops use of the techniques of monotype, intaglio, and chine colle/collage. Emphasizes use of the press, inks and basic skills in the entire print process. Continued focus on the development of printmaking skills with emphasis on principles and elements of art as they apply to printmaking. Assesses Core Learning Outcome 1. Lab fee: $48.40.",103,120,1,1,-1,-1
ART 241,Printmaking II,-1,5.0,"(HP)  The second course in a sequence of four focused on the development of skills, principles, techniques and methods of printmaking. Develops use of the techniques of monotype, intaglio, and chine colle/collage. Emphasizes use of the press, inks and basic skills in the entire print process. Continued focus on the development of printmaking skills with emphasis on principles and elements of art as they apply to printmaking. Assesses Core Learning Outcome 1. Lab fee: $48.40.",103,120,3,1,-1,-1
